tpep_pickup_datetime,tpep_dropoff_datetime,trip_distance,fare_amount,tip_amount,passenger_count,payment_type,PULocationID,DOLocationID
2024-01-11 16:26:00,2024-01-11 16:40:50.890952,1.3,6.44,1.71,2,1,5,9
2024-01-11 08:06:00,2024-01-11 08:17:12.808806,3.47,7.81,0.35,4,1,1,9
2024-01-14 19:33:00,2024-01-14 19:36:00.000000,2.54,10.24,2.8,4,1,2,8
2024-01-09 09:03:00,2024-01-09 09:20:34.186917,4.29,8.33,2.74,3,1,9,9
2024-01-12 06:03:00,2024-01-12 06:11:22.199743,4.51,8.82,2.25,2,1,4,6
2024-01-12 01:05:00,2024-01-12 01:13:47.795914,0.28,10.81,1.67,3,1,8,5
2024-01-11 13:32:00,2024-01-11 13:37:34.889132,3.32,6.48,1.99,1,1,8,4
2024-01-13 21:40:00,2024-01-13 21:48:04.458020,7.44,7.37,1.36,2,1,4,10
2024-01-10 02:51:00,2024-01-10 03:05:34.040559,2.2,7.21,1.88,1,1,3,7
2024-01-14 22:14:00,2024-01-14 22:24:51.872037,2.15,7.2,2.07,1,2,7,2
2024-01-10 13:42:00,2024-01-10 13:55:58.318321,6.58,7.49,1.96,1,2,1,10
2024-01-12 01:33:00,2024-01-12 01:47:10.291867,5.88,6.12,0.62,3,2,5,1
2024-01-11 21:28:00,2024-01-11 21:47:55.438196,1.43,10.58,0.44,1,1,9,6
2024-01-14 04:45:00,2024-01-14 04:54:56.596986,5.48,8.64,0.72,3,1,8,2
2024-01-11 07:44:00,2024-01-11 07:47:08.331186,,4.65,0.82,2,1,8,7
2024-01-10 05:48:00,2024-01-10 06:06:24.200070,2.13,8.15,1.44,2,2,1,5
2024-01-08 09:37:00,2024-01-08 09:47:00.664258,1.42,5.74,1.17,4,2,2,5
